NEY0001|Porque dÃ³i muito, nÃ©? Ter o sonho e ir embora do nada, assim, do jeito que foi.|Porque dÃ³i muito, nÃ©? Ter o sonho e ir embora do nada, assim, do jeito que foi.
NEY0051|Mas ele jÃ¡ sabia que para o Ãºltimo jogo eu ia atÃ© para o jogo, eu ia jogar o jogo. Acabei levando uma pancada no treino e ele optou.|Mas ele jÃ¡ sabia que para o Ãºltimo jogo eu ia atÃ© para o jogo, eu ia jogar o jogo. Acabei levando uma pancada no treino e ele optou.
NEY0052|Ele optou para eu me deixar de fora do jogo e vir jogar os jogos pela seleÃ§Ã£o.|Ele optou para eu me deixar de fora do jogo e vir jogar os jogos pela seleÃ§Ã£o.
NEY0053|Acho que nÃ£o tem nada de mistÃ©rio. Acho que jogar futebol, independente do tempo que vocÃª fique parado,|Acho que nÃ£o tem nada de mistÃ©rio. Acho que jogar futebol, independente do tempo que vocÃª fique parado,
NEY0054|Na verdade, eu quando tinha essa idade, jamais sonhei em alcanÃ§ar tudo isso que eu alcancei com a seleÃ§Ã£o brasileira.|Na verdade, eu quando tinha essa idade, jamais sonhei em alcanÃ§ar tudo isso que eu alcancei com a seleÃ§Ã£o brasileira.
NEY0055|Eu sÃ³ queria ter pelo menos uma oportunidade de jogar pela seleÃ§Ã£o brasileira, que era um jogo. SÃ³ queria ter uma oportunidade de jogar uma Copa do Mundo.|Eu sÃ³ queria ter pelo menos uma oportunidade de jogar pela seleÃ§Ã£o brasileira, que era um jogo. SÃ³ queria ter uma oportunidade de jogar uma Copa do Mundo.
NEY0056|SÃ³ que Deus me deu muito mais que isso.|SÃ³ que Deus me deu muito mais que isso.
NEY0057|Me deu muitos gols, me deu jogar trÃªs Copas do Mundo e fazer histÃ³ria na seleÃ§Ã£o.|Me deu muitos gols, me deu jogar trÃªs Copas do Mundo e fazer histÃ³ria na seleÃ§Ã£o.
NEY0058|EntÃ£o, eu estou muito feliz com esses anos que passou aqui pela seleÃ§Ã£o.|EntÃ£o, eu estou muito feliz com esses anos que passou aqui pela seleÃ§Ã£o.
NEY0059|Vou fazer mais de 13 anos na seleÃ§Ã£o, entÃ£o Ã© uma histÃ³ria longa, de muito orgulho. Cada vez que eu venho para cÃ¡, sinto muita felicidade, um orgulho muito grande.|Vou fazer mais de 13 anos na seleÃ§Ã£o, entÃ£o Ã© uma histÃ³ria longa, de muito orgulho. Cada vez que eu venho para cÃ¡, sinto muita felicidade, um orgulho muito grande.
NEY0060|Para muitos, parece que nÃ£o vale a pena estar aqui, por tudo que a gente jÃ¡ teve na carreira, por tudo que a gente jÃ¡ conquistou, pelo dinheiro, enfim.|Para muitos, parece que nÃ£o vale a pena estar aqui, por tudo que a gente jÃ¡ teve na carreira, por tudo que a gente jÃ¡ conquistou, pelo dinheiro, enfim.
NEY0061|Eu acho que isso aqui, nÃ£o tem dinheiro no mundo que pague para um jogador, que Ã© estar representando a seleÃ§Ã£o brasileira.|Eu acho que isso aqui, nÃ£o tem dinheiro no mundo que pague para um jogador, que Ã© estar representando a seleÃ§Ã£o brasileira.
NEY0062|Sempre admirei muito o trabalho do Diniz, por tudo que ele fez. Por tudo que ele fez nos clubes, por tudo que todos os jogadores jÃ¡ falaram dele, que sÃ£o meus amigos.|Sempre admirei muito o trabalho do Diniz, por tudo que ele fez. Por tudo que ele fez nos clubes, por tudo que todos os jogadores jÃ¡ falaram dele, que sÃ£o meus amigos.
NEY0063|Hoje Ã© o nosso comandante, a gente vai fazer isso, se tudo dar certo, se Deus quiser.|Hoje Ã© o nosso comandante, a gente vai fazer isso, se tudo dar certo, se Deus quiser.
NEY0064|E a minha relaÃ§Ã£o com ele Ã© igual que eu tive com os outros treinadores,|E a minha relaÃ§Ã£o com ele Ã© igual que eu tive com os outros treinadores,
NEY0065|de muita afinidade, de muita verdade, de conversas, porque eu acho que o atleta tem que sim conversar com o treinador, para escutar o seu lado,|de muita afinidade, de muita verdade, de conversas, porque eu acho que o atleta tem que sim conversar com o treinador, para escutar o seu lado,
NEY0066|E Ã s vezes o que sai por outros meios de comunicaÃ§Ã£o nÃ£o sÃ£o a verdade.|E Ã s vezes o que sai por outros meios de comunicaÃ§Ã£o nÃ£o sÃ£o a verdade.
NEY0067|EntÃ£o, vocÃª sendo bem direto, verdadeiro, Ã© o mais importante nessa relaÃ§Ã£o.|EntÃ£o, vocÃª sendo bem direto, verdadeiro, Ã© o mais importante nessa relaÃ§Ã£o.
NEY0068|Muito bom estar de volta na BelÃ©m, receber o carinho que eu recebi nesses Ãºltimos dias.|Muito bom estar de volta na BelÃ©m, receber o carinho que eu recebi nesses Ãºltimos dias.
NEY0069|Para mim, particularmente, foi muito gratificante, muito maravilhoso.|Para mim, particularmente, foi muito gratificante, muito maravilhoso.
NEY0070|Pelas dificuldades que tem de dar o carinho de volta, eu estou tentando ao meu mÃ¡ximo agradecer a todo mundo,|Pelas dificuldades que tem de dar o carinho de volta, eu estou tentando ao meu mÃ¡ximo agradecer a todo mundo,
NEY0071|Mas eu sei que essa torcida, essa galera que Ã© boa na rede, Ã© o Brasil sendo vitorioso. EntÃ£o, a gente estÃ¡ se dedicando para isso muito bem.|Mas eu sei que essa torcida, essa galera que Ã© boa na rede, Ã© o Brasil sendo vitorioso. EntÃ£o, a gente estÃ¡ se dedicando para isso muito bem.
NEY0072|Quanto ao nosso tÃ£o sonhado tÃ­tulo mundial,|Quanto ao nosso tÃ£o sonhado tÃ­tulo mundial,
NEY0073|de uma forma que todos nÃ³s sabemos qual Ã©, nÃ£o preciso nem ficar citando aqui, e Ã© triste, obviamente que Ã© triste, vocÃª perder uma Copa do Mundo.|de uma forma que todos nÃ³s sabemos qual Ã©, nÃ£o preciso nem ficar citando aqui, e Ã© triste, obviamente que Ã© triste, vocÃª perder uma Copa do Mundo.
NEY0074|Acho que nÃ£o tem derrota mais triste do que eu tive nessa Ãºltima.|Acho que nÃ£o tem derrota mais triste do que eu tive nessa Ãºltima.
NEY0075|Mas o que a gente tem que tirar de aprendizado sÃ£o as coisas boas que a gente fez atÃ© aqui. Temos alguns jogadores que jogaram a Copa do Mundo,|Mas o que a gente tem que tirar de aprendizado sÃ£o as coisas boas que a gente fez atÃ© aqui. Temos alguns jogadores que jogaram a Copa do Mundo,
NEY0076|temos muitos jovens que estÃ£o vindo. EntÃ£o, isso vai nos ajudar a fortalecer.|temos muitos jovens que estÃ£o vindo. EntÃ£o, isso vai nos ajudar a fortalecer.
NEY0077|EntÃ£o, continua bem parecido com a era do Tite. E o carinho que eu recebi, foi o que eu falei,|EntÃ£o, continua bem parecido com a era do Tite. E o carinho que eu recebi, foi o que eu falei,
NEY0078|Ã um orgulho de ver que essas pessoas, Que nÃ£o dependem de ninguÃ©m,|Ã um orgulho de ver que essas pessoas, Que nÃ£o dependem de ninguÃ©m,
NEY0079|por um simples tchau ou um sorriso. EntÃ£o, para mim, nÃ£o tem coisa maior do que essa,|por um simples tchau ou um sorriso. EntÃ£o, para mim, nÃ£o tem coisa maior do que essa,
NEY0080|de eu continuar treinando, batalhando, dando o meu melhor a cada dia.|de eu continuar treinando, batalhando, dando o meu melhor a cada dia.
NEY0081|Porque eu sei que aqui muita gente nÃ£o conhece|Porque eu sei que aqui muita gente nÃ£o conhece
NEY0082|As coisas que vocÃªs venham fazendo nos treinamentos. Mas, realmente, o que eu faÃ§o poucas pessoas conhecem.|As coisas que vocÃªs venham fazendo nos treinamentos. Mas, realmente, o que eu faÃ§o poucas pessoas conhecem.
NEY0083|EntÃ£o, o meu esforÃ§o sempre vai ser vÃ¡lido quando eu recebo esse tipo de carinho,|EntÃ£o, o meu esforÃ§o sempre vai ser vÃ¡lido quando eu recebo esse tipo de carinho,
NEY0084|E a minha retribuiÃ§Ã£o Ã© totalmente dentro de campo, fazendo gols e ajudando a SeleÃ§Ã£o Brasileira.|E a minha retribuiÃ§Ã£o Ã© totalmente dentro de campo, fazendo gols e ajudando a SeleÃ§Ã£o Brasileira.
NEY0085|foi o que eu falei, o caminho parece Ã s vezes longo, nÃ©? SÃ£o trÃªs anos, mas passa muito rÃ¡pido.|foi o que eu falei, o caminho parece Ã s vezes longo, nÃ©? SÃ£o trÃªs anos, mas passa muito rÃ¡pido.
NEY0086|ComeÃ§a no jogo de amanhÃ£, respeitando o time da BolÃ­via, mas ao mesmo tempo querendo vencÃª-los.|ComeÃ§a no jogo de amanhÃ£, respeitando o time da BolÃ­via, mas ao mesmo tempo querendo vencÃª-los.
NEY0087|NÃ£o Ã© da noite para o dia que isso vai acontecer,|NÃ£o Ã© da noite para o dia que isso vai acontecer,
NEY0088|que a gente vai sair jogando muito bem,|que a gente vai sair jogando muito bem,
NEY0089|A gente tem que ter um pouco de paciÃªncia tambÃ©m para que esse trabalho possa dar frutos, como deu do Tite, nÃ©?|A gente tem que ter um pouco de paciÃªncia tambÃ©m para que esse trabalho possa dar frutos, como deu do Tite, nÃ©?
NEY0090|Por mais que a gente nÃ£o tenha vencido,|Por mais que a gente nÃ£o tenha vencido,
NEY0091|a gente sabe que fez tudo o que podia, a gente sabe que o trabalho do Tite foi muito importante para todos aqui na SeleÃ§Ã£o Brasileira.|a gente sabe que fez tudo o que podia, a gente sabe que o trabalho do Tite foi muito importante para todos aqui na SeleÃ§Ã£o Brasileira.
NEY0092|EntÃ£o Ã© isso, acho que a gente tem que comeÃ§ar agora, tem que ter a cabeÃ§a totalmente focada aqui na SeleÃ§Ã£o|EntÃ£o Ã© isso, acho que a gente tem que comeÃ§ar agora, tem que ter a cabeÃ§a totalmente focada aqui na SeleÃ§Ã£o
NEY0093|Acho que ela significa muita coisa.|Acho que ela significa muita coisa.
NEY0094|PelÃ© para todos aqui Ã© para nÃ³s.|PelÃ© para todos aqui Ã© para nÃ³s.
NEY0095|Coisa que vocÃª nunca vai imaginar na sua vida. EntÃ£o, eu posso dizer isso, que eu vou superar.|Coisa que vocÃª nunca vai imaginar na sua vida. EntÃ£o, eu posso dizer isso, que eu vou superar.
NEY0096|Como eu tenho empatado, eu vou ficar quieto.|Como eu tenho empatado, eu vou ficar quieto.
NEY0097|mas, com certeza, acho que ela vai ser|mas, com certeza, acho que ela vai ser
NEY0098|extremamente de muita felicidade, muito orgulho. E sÃ³ de chegar aqui, para mim, jÃ¡ estou feliz. Isso eu dedico a todos os meus companheiros, a minha famÃ­lia, a todo mundo que me acompanhou,|extremamente de muita felicidade, muito orgulho. E sÃ³ de chegar aqui, para mim, jÃ¡ estou feliz. Isso eu dedico a todos os meus companheiros, a minha famÃ­lia, a todo mundo que me acompanhou,
NEY0099|Porque eu acho que ninguÃ©m chega no topo sozinho. VocÃª precisa de ajuda de muita gente.|Porque eu acho que ninguÃ©m chega no topo sozinho. VocÃª precisa de ajuda de muita gente.
NEY0100|para alcanÃ§ar esses tipos de marcas,|para alcanÃ§ar esses tipos de marcas,
NEY0101|alguÃ©m que banque a sua viagem, alguÃ©m que faÃ§a isso. EntÃ£o, na vida, vocÃª nunca vai estar sozinho. EntÃ£o, vocÃª tem que ser grato por todas as pessoas que fizeram isso por vocÃª.|alguÃ©m que banque a sua viagem, alguÃ©m que faÃ§a isso. EntÃ£o, na vida, vocÃª nunca vai estar sozinho. EntÃ£o, vocÃª tem que ser grato por todas as pessoas que fizeram isso por vocÃª.
NEY0102|totalmente pensando na derrota que vocÃª teve,|totalmente pensando na derrota que vocÃª teve,
NEY0103|E naquele momento eu deixei em dÃºvida|E naquele momento eu deixei em dÃºvida
NEY0104|Se eu tenho dÃºvida, Ã© a dÃºvida que Ã© a verdade.|Se eu tenho dÃºvida, Ã© a dÃºvida que Ã© a verdade.
NEY0105|eu vou chegar para vocÃª e falar nÃ£o, senti saudade, quero voltar.|eu vou chegar para vocÃª e falar nÃ£o, senti saudade, quero voltar.
NEY0106|Fiquei na dÃºvida sim, de voltar para a seleÃ§Ã£o. Mas depois de muita pressÃ£o de familiares e amigos,|Fiquei na dÃºvida sim, de voltar para a seleÃ§Ã£o. Mas depois de muita pressÃ£o de familiares e amigos,
NEY0107|vocÃª comeÃ§a a valorizar aquilo tudo que vocÃª fez. Porque quando vocÃª vem para cÃ¡, a pressÃ£o Ã© muito grande.|vocÃª comeÃ§a a valorizar aquilo tudo que vocÃª fez. Porque quando vocÃª vem para cÃ¡, a pressÃ£o Ã© muito grande.
NEY0108|E a maioria das crÃ­ticas acabam te deixando triste. E faz vocÃª nÃ£o valorizar o que vocÃª jÃ¡ fez pela seleÃ§Ã£o brasileira.|E a maioria das crÃ­ticas acabam te deixando triste. E faz vocÃª nÃ£o valorizar o que vocÃª jÃ¡ fez pela seleÃ§Ã£o brasileira.
NEY0109|e aÃ­ vocÃª vÃª que vale a pena continuar sofrendo essas crÃ­ticas porque eles merecem essa felicidade de ver vocÃª com a camisa da seleÃ§Ã£o brasileira.|e aÃ­ vocÃª vÃª que vale a pena continuar sofrendo essas crÃ­ticas porque eles merecem essa felicidade de ver vocÃª com a camisa da seleÃ§Ã£o brasileira.
NEY0110|Cara, eu te garanto que o futebol Ã© o mesmo. A bola Ã© redonda, tem gol.|Cara, eu te garanto que o futebol Ã© o mesmo. A bola Ã© redonda, tem gol.
NEY0111|E pelos nomes que foram para a Liga Saudita hoje,|E pelos nomes que foram para a Liga Saudita hoje,
NEY0112|Mas acho que a minha cabeÃ§a tem que estar boa, eu tenho que estar feliz, eu tenho que estar me sentindo bem. Eu sei me cuidar, eu sei o que Ã© preciso fazer para um atleta estar em condiÃ§Ãµes de jogo.|Mas acho que a minha cabeÃ§a tem que estar boa, eu tenho que estar feliz, eu tenho que estar me sentindo bem. Eu sei me cuidar, eu sei o que Ã© preciso fazer para um atleta estar em condiÃ§Ãµes de jogo.
NEY0113|Bom, acho que nÃ£o tem muito segredo. O treinamento lÃ¡ Ã© intenso.|Bom, acho que nÃ£o tem muito segredo. O treinamento lÃ¡ Ã© intenso.
NEY0114|A sede de vencer, de ganhar, a minha e dos meus companheiros sÃ£o grandes.|A sede de vencer, de ganhar, a minha e dos meus companheiros sÃ£o grandes.
NEY0115|Para muitos pensam que o campeonato Ã© isso, nÃ£o Ã© conhecido, Ã© fraco.|Para muitos pensam que o campeonato Ã© isso, nÃ£o Ã© conhecido, Ã© fraco.
NEY0116|SÃ³ quem joga, sÃ³ quem estÃ¡ ali dentro do campo sabe|SÃ³ quem joga, sÃ³ quem estÃ¡ ali dentro do campo sabe
NEY0117|E eu tenho certeza que nÃ£o vai ser fÃ¡cil ganhar o campeonato saudita. NÃ£o vai, porque existem outras equipes tambÃ©m que se fortaleceram. Tem jogadores renomeados.|E eu tenho certeza que nÃ£o vai ser fÃ¡cil ganhar o campeonato saudita. NÃ£o vai, porque existem outras equipes tambÃ©m que se fortaleceram. Tem jogadores renomeados.
NEY0118|E tenho certeza que vai ser uma liga muito interessante.|E tenho certeza que vai ser uma liga muito interessante.
NEY0119|O Diniz Ã© um cara que faz um trabalho|O Diniz Ã© um cara que faz um trabalho
NEY0120|Ele tem uma mentalidade muito diferente dos treinadores que eu jÃ¡ tive.|Ele tem uma mentalidade muito diferente dos treinadores que eu jÃ¡ tive.
NEY0121|Porque a maioria dos treinadores que eu jÃ¡ tive faziam quase as mesmas coisas.|Porque a maioria dos treinadores que eu jÃ¡ tive faziam quase as mesmas coisas.
NEY0122|O Diniz gosta de reinventar o futebol. Ele gosta de te dar opÃ§Ãµes.|O Diniz gosta de reinventar o futebol. Ele gosta de te dar opÃ§Ãµes.
NEY0123|Porque a gente conversa. Eu, Casemiro, Marquinhos.|Porque a gente conversa. Eu, Casemiro, Marquinhos.
